[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesipantheon'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048401, ns:0.9687976, theta_MC_100:1.041225, ombh2:0.02247935, omch2:0.1193488, mnu:0.1590649, nnu:3.041341, tau:0.04989994, A_act:1.013117, P_act:0.9283282
[2 : mcmc] Initial point: logA:3.049382, ns:0.9659631, theta_MC_100:1.041084, ombh2:0.02229372, omch2:0.1178565, mnu:0.02784232, nnu:3.04063, tau:0.05448225, A_act:0.9030067, P_act:1.009209
[0 : mcmc] Initial point: logA:3.050048, ns:0.9604357, theta_MC_100:1.040868, ombh2:0.02228227, omch2:0.1197995, mnu:0.234374, nnu:3.038258, tau:0.05260776, A_act:1.007415, P_act:0.9126332
[3 : mcmc] Initial point: logA:3.050452, ns:0.9616944, theta_MC_100:1.041484, ombh2:0.02254072, omch2:0.1193379, mnu:0.04363862, nnu:3.042026, tau:0.0598926, A_act:0.8353425, P_act:1.040921
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1040.0, act_dr6_cmbonly.PlanckActCut: 502.0, act_dr6_cmbonly: 170.0, act_dr6_lenslike.ACTDR6LensLike: 8.0, planck_2018_lowl.EE_sroll2: 1960.0, bao.desi_dr2: 880.0, sn.pantheonplus: 365.0, camb.transfers: 0.203, camb: 0.137}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[2 : mcmc] Progress @ 2025-06-06 18:43:51 : 13477 steps taken, and 4448 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:43:51 : 13768 steps taken, and 4603 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:44:47 : 13383 steps taken, and 4591 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:44:50 : 13593 steps taken, and 4640 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:44:52 : 13484 steps taken, and 4452 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:44:54 : 13776 steps taken, and 4606 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:45:49 : 13393 steps taken, and 4594 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:45:53 : 13600 steps taken, and 4642 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:45:56 : 13783 steps taken, and 4608 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:46:00 : 13491 steps taken, and 4455 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:46:52 : 13400 steps taken, and 4594 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:46:56 : 13608 steps taken, and 4646 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:47:03 : 13500 steps taken, and 4457 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:47:04 : 13790 steps taken, and 4609 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:47:58 : 13616 steps taken, and 4648 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:48:00 : 13407 steps taken, and 4596 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:48:06 : 13506 steps taken, and 4458 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:48:07 : 13797 steps taken, and 4614 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:49:01 : 13625 steps taken, and 4649 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:49:08 : 13416 steps taken, and 4600 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:49:10 : 13513 steps taken, and 4459 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:49:11 : 13804 steps taken, and 4616 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:50:10 : 13634 steps taken, and 4653 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:50:11 : 13423 steps taken, and 4603 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:50:12 : 13520 steps taken, and 4464 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:50:19 : 13811 steps taken, and 4617 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:51:13 : 13430 steps taken, and 4605 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:51:15 : 13527 steps taken, and 4466 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:51:18 : 13644 steps taken, and 4657 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:51:21 : 13818 steps taken, and 4618 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:52:17 : 13535 steps taken, and 4472 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:52:20 : 13438 steps taken, and 4608 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:52:21 : 13654 steps taken, and 4659 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:52:23 : 13825 steps taken, and 4620 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:53:19 : 13542 steps taken, and 4478 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:53:21 : 13445 steps taken, and 4610 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:53:23 : 13661 steps taken, and 4660 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:53:26 : 13832 steps taken, and 4626 accepted.
[2 : mcmc] Learn + convergence test @ 4480 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.353 = avg([0.3513, 0.3567, 0.3485, 0.3544])
[0 : mcmc]  - Convergence of means: R-1 = 0.022932 after 18385 accepted steps = sum([4663, 4613, 4480, 4629])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-06-06 18:54:27 : 13547 steps taken, and 4481 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:54:27 : 13669 steps taken, and 4663 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:54:27 : 13452 steps taken, and 4614 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:54:27 : 13837 steps taken, and 4630 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:55:29 : 13459 steps taken, and 4619 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:55:29 : 13680 steps taken, and 4668 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:55:33 : 13555 steps taken, and 4484 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:55:36 : 13849 steps taken, and 4634 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:56:32 : 13688 steps taken, and 4673 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:56:37 : 13466 steps taken, and 4623 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:56:37 : 13567 steps taken, and 4488 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:56:39 : 13858 steps taken, and 4636 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:57:36 : 13696 steps taken, and 4674 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:57:38 : 13577 steps taken, and 4491 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:57:41 : 13473 steps taken, and 4624 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:57:48 : 13867 steps taken, and 4641 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:58:39 : 13592 steps taken, and 4493 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:58:41 : 13703 steps taken, and 4677 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:58:44 : 13480 steps taken, and 4626 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:58:49 : 13873 steps taken, and 4644 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:59:41 : 13599 steps taken, and 4499 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:59:46 : 13488 steps taken, and 4628 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:59:48 : 13710 steps taken, and 4680 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:59:54 : 13881 steps taken, and 4650 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:00:51 : 13606 steps taken, and 4501 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:00:51 : 13497 steps taken, and 4629 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:00:55 : 13889 steps taken, and 4652 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:00:56 : 13717 steps taken, and 4684 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:01:54 : 13506 steps taken, and 4633 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:01:56 : 13895 steps taken, and 4654 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:01:59 : 13614 steps taken, and 4505 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:02:04 : 13724 steps taken, and 4687 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:02:58 : 13902 steps taken, and 4660 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:03:02 : 13514 steps taken, and 4636 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:03:06 : 13622 steps taken, and 4508 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:03:14 : 13732 steps taken, and 4690 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:04:06 : 13911 steps taken, and 4662 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:04:10 : 13523 steps taken, and 4637 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:04:13 : 13631 steps taken, and 4509 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:04:23 : 13741 steps taken, and 4695 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:05:13 : 13533 steps taken, and 4640 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:05:13 : 13918 steps taken, and 4664 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:05:15 : 13639 steps taken, and 4512 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:05:31 : 13750 steps taken, and 4696 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:06:15 : 13543 steps taken, and 4642 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:06:16 : 13926 steps taken, and 4667 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:06:19 : 13651 steps taken, and 4515 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:06:33 : 13757 steps taken, and 4698 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:07:17 : 13552 steps taken, and 4646 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:07:23 : 13934 steps taken, and 4668 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:07:27 : 13665 steps taken, and 4517 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:07:42 : 13764 steps taken, and 4699 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:08:22 : 13560 steps taken, and 4650 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:08:27 : 13942 steps taken, and 4670 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:08:37 : 13678 steps taken, and 4521 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:08:45 : 13772 steps taken, and 4704 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:09:25 : 13568 steps taken, and 4655 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:09:29 : 13949 steps taken, and 4673 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:09:41 : 13685 steps taken, and 4526 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:09:48 : 13780 steps taken, and 4706 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:10:30 : 13579 steps taken, and 4657 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:10:33 : 13956 steps taken, and 4676 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:10:43 : 13698 steps taken, and 4527 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:10:52 : 13788 steps taken, and 4709 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:11:32 : 13590 steps taken, and 4659 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:11:35 : 13964 steps taken, and 4678 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:11:50 : 13706 steps taken, and 4528 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:11:53 : 13799 steps taken, and 4711 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:12:37 : 13601 steps taken, and 4660 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:12:43 : 13972 steps taken, and 4680 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:12:51 : 13715 steps taken, and 4530 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:12:56 : 13814 steps taken, and 4714 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:13:41 : 13609 steps taken, and 4662 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:13:53 : 13984 steps taken, and 4685 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:13:56 : 13730 steps taken, and 4534 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:13:59 : 13824 steps taken, and 4716 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:14:44 : 13617 steps taken, and 4665 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:14:57 : 13993 steps taken, and 4688 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:14:59 : 13737 steps taken, and 4538 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:15:02 : 13833 steps taken, and 4717 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:15:46 : 13625 steps taken, and 4668 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:16:00 : 14000 steps taken, and 4691 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:16:02 : 13841 steps taken, and 4721 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:16:03 : 13744 steps taken, and 4541 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:16:51 : 13632 steps taken, and 4670 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:17:03 : 14007 steps taken, and 4694 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:17:05 : 13852 steps taken, and 4723 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:17:08 : 13753 steps taken, and 4544 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:17:58 : 13639 steps taken, and 4673 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:18:09 : 13763 steps taken, and 4547 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:18:11 : 14014 steps taken, and 4699 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:18:13 : 13860 steps taken, and 4725 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:19:01 : 13646 steps taken, and 4678 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:19:11 : 13771 steps taken, and 4549 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:19:19 : 14022 steps taken, and 4701 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:19:21 : 13868 steps taken, and 4730 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:20:04 : 13653 steps taken, and 4681 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:20:20 : 13779 steps taken, and 4552 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:20:26 : 14029 steps taken, and 4703 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:20:29 : 13875 steps taken, and 4732 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:21:06 : 13661 steps taken, and 4683 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:21:29 : 14036 steps taken, and 4704 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:21:29 : 13786 steps taken, and 4555 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:21:37 : 13883 steps taken, and 4736 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:22:09 : 13668 steps taken, and 4687 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:22:31 : 14043 steps taken, and 4707 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:22:33 : 13793 steps taken, and 4558 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:22:40 : 13895 steps taken, and 4739 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:23:17 : 13677 steps taken, and 4691 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:23:40 : 14050 steps taken, and 4710 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:23:40 : 13905 steps taken, and 4741 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:23:42 : 13802 steps taken, and 4560 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:24:20 : 13685 steps taken, and 4696 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:24:44 : 14057 steps taken, and 4712 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:24:44 : 13810 steps taken, and 4562 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:24:45 : 13916 steps taken, and 4743 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:25:23 : 13694 steps taken, and 4701 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:25:45 : 14064 steps taken, and 4715 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:25:49 : 13922 steps taken, and 4747 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:25:54 : 13823 steps taken, and 4564 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:26:32 : 13701 steps taken, and 4704 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:26:48 : 14071 steps taken, and 4720 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:26:53 : 13931 steps taken, and 4750 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:27:02 : 13836 steps taken, and 4565 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:27:36 : 13708 steps taken, and 4708 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:27:52 : 14078 steps taken, and 4723 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:28:03 : 13941 steps taken, and 4754 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:28:06 : 13846 steps taken, and 4567 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:28:38 : 13715 steps taken, and 4709 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:29:00 : 14085 steps taken, and 4725 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:29:06 : 13950 steps taken, and 4757 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:29:16 : 13855 steps taken, and 4571 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:29:39 : 13723 steps taken, and 4711 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:30:04 : 14092 steps taken, and 4728 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:30:08 : 13959 steps taken, and 4761 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:30:17 : 13863 steps taken, and 4573 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:30:46 : 13732 steps taken, and 4713 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:31:12 : 13966 steps taken, and 4765 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:31:13 : 14100 steps taken, and 4732 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:31:21 : 13870 steps taken, and 4574 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:31:51 : 13741 steps taken, and 4717 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:32:14 : 14108 steps taken, and 4734 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:32:16 : 13974 steps taken, and 4768 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:32:29 : 13877 steps taken, and 4576 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:32:52 : 13747 steps taken, and 4719 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:33:19 : 13981 steps taken, and 4771 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:33:21 : 14115 steps taken, and 4737 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:33:31 : 13886 steps taken, and 4579 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:33:55 : 13754 steps taken, and 4721 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:34:24 : 14123 steps taken, and 4741 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:34:28 : 13991 steps taken, and 4775 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:34:34 : 13897 steps taken, and 4582 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:34:58 : 13761 steps taken, and 4723 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:35:32 : 14130 steps taken, and 4744 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:35:33 : 13998 steps taken, and 4777 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:35:39 : 13908 steps taken, and 4586 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:36:03 : 13768 steps taken, and 4724 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:36:35 : 14137 steps taken, and 4748 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:36:40 : 14005 steps taken, and 4779 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:36:48 : 13915 steps taken, and 4592 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:37:11 : 13775 steps taken, and 4727 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:37:39 : 14144 steps taken, and 4749 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:37:49 : 13924 steps taken, and 4594 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:37:50 : 14013 steps taken, and 4782 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:38:19 : 13784 steps taken, and 4734 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:38:47 : 14151 steps taken, and 4752 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:38:52 : 13931 steps taken, and 4597 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:38:52 : 14019 steps taken, and 4783 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:39:27 : 13794 steps taken, and 4738 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:39:57 : 14159 steps taken, and 4753 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:39:57 : 13940 steps taken, and 4600 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:40:01 : 14027 steps taken, and 4789 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:40:35 : 13801 steps taken, and 4740 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:41:00 : 13947 steps taken, and 4604 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:41:01 : 14166 steps taken, and 4755 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:41:03 : 14034 steps taken, and 4791 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:41:39 : 13809 steps taken, and 4742 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:42:05 : 14174 steps taken, and 4758 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:42:06 : 13955 steps taken, and 4610 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:42:11 : 14041 steps taken, and 4794 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:42:41 : 13817 steps taken, and 4746 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:43:08 : 14181 steps taken, and 4761 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:43:15 : 13964 steps taken, and 4613 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:43:16 : 14048 steps taken, and 4797 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:43:42 : 13825 steps taken, and 4749 accepted.
[0 : mcmc] Learn + convergence test @ 4800 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-06 19:44:10 : 14187 steps taken, and 4762 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:44:17 : 13972 steps taken, and 4615 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:44:19 : 14055 steps taken, and 4801 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:44:46 : 13834 steps taken, and 4751 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:45:14 : 14197 steps taken, and 4763 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:45:21 : 13979 steps taken, and 4617 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:45:22 : 14062 steps taken, and 4803 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:45:54 : 13843 steps taken, and 4755 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:46:16 : 14203 steps taken, and 4764 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:46:22 : 13985 steps taken, and 4619 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:46:28 : 14069 steps taken, and 4808 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:46:58 : 13853 steps taken, and 4756 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:47:19 : 14211 steps taken, and 4769 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:47:25 : 13993 steps taken, and 4621 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:47:38 : 14076 steps taken, and 4813 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:48:08 : 13863 steps taken, and 4760 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:48:21 : 14224 steps taken, and 4773 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:48:30 : 14002 steps taken, and 4621 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:48:47 : 14084 steps taken, and 4816 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:49:11 : 13870 steps taken, and 4764 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:49:25 : 14234 steps taken, and 4775 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:49:33 : 14015 steps taken, and 4623 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:49:58 : 14091 steps taken, and 4821 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:50:16 : 13878 steps taken, and 4768 accepted.
[3 : mcmc] Progress @ 2025-06-06 19:50:32 : 14244 steps taken, and 4778 accepted.
[2 : mcmc] Progress @ 2025-06-06 19:50:37 : 14026 steps taken, and 4626 accepted.
[0 : mcmc] Progress @ 2025-06-06 19:51:02 : 14098 steps taken, and 4825 accepted.
[1 : mcmc] Progress @ 2025-06-06 19:51:21 : 13884 steps taken, and 4770 accepted.
