[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesi'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.049719, ns:0.9596899, theta_MC_100:1.041628, ombh2:0.02229602, omch2:0.1204615, mnu:0.09773956, nnu:3.039357, tau:0.05223851, A_act:1.046122, P_act:0.9308519
[3 : mcmc] Initial point: logA:3.048363, ns:0.9710911, theta_MC_100:1.041737, ombh2:0.02241248, omch2:0.1190221, mnu:0.1089282, nnu:3.04025, tau:0.06044551, A_act:1.098006, P_act:0.947828
[1 : mcmc] Initial point: logA:3.050296, ns:0.968912, theta_MC_100:1.040811, ombh2:0.02248606, omch2:0.1205105, mnu:0.06167006, nnu:3.038515, tau:0.05503085, A_act:1.025564, P_act:1.072805
[0 : mcmc] Initial point: logA:3.049712, ns:0.9599642, theta_MC_100:1.041335, ombh2:0.02233063, omch2:0.1218059, mnu:0.06751732, nnu:3.039071, tau:0.05993593, A_act:0.9242959, P_act:1.089354
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1290.0, act_dr6_cmbonly.PlanckActCut: 632.0, act_dr6_cmbonly: 263.0, act_dr6_lenslike.ACTDR6LensLike: 6.95, planck_2018_lowl.EE_sroll2: 3190.0, bao.desi_dr2: 932.0, camb.transfers: 0.214, camb: 0.241}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[3 : mcmc] Progress @ 2025-06-06 11:38:32 : 12488 steps taken, and 4141 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:39:08 : 12508 steps taken, and 4068 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:39:17 : 12725 steps taken, and 4116 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:39:26 : 12474 steps taken, and 4150 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:39:39 : 12497 steps taken, and 4141 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:40:15 : 12521 steps taken, and 4074 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:40:20 : 12734 steps taken, and 4119 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:40:27 : 12484 steps taken, and 4152 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:40:45 : 12507 steps taken, and 4146 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:41:19 : 12534 steps taken, and 4076 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:41:26 : 12746 steps taken, and 4122 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:41:29 : 12494 steps taken, and 4155 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:41:47 : 12518 steps taken, and 4149 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:42:23 : 12544 steps taken, and 4077 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:42:29 : 12754 steps taken, and 4126 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:42:33 : 12503 steps taken, and 4158 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:42:49 : 12528 steps taken, and 4150 accepted.
[2 : mcmc] Learn + convergence test @ 4160 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-06 11:43:28 : 12554 steps taken, and 4079 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:43:34 : 12764 steps taken, and 4130 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:43:36 : 12515 steps taken, and 4161 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:43:51 : 12540 steps taken, and 4150 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:44:31 : 12564 steps taken, and 4082 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:44:39 : 12525 steps taken, and 4166 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:44:41 : 12775 steps taken, and 4133 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:44:58 : 12550 steps taken, and 4152 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:45:33 : 12573 steps taken, and 4086 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:45:42 : 12537 steps taken, and 4170 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:45:46 : 12785 steps taken, and 4136 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:46:01 : 12560 steps taken, and 4156 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:46:41 : 12582 steps taken, and 4093 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:46:44 : 12547 steps taken, and 4175 accepted.
[3 : mcmc] Learn + convergence test @ 4160 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-06 11:46:52 : 12799 steps taken, and 4140 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:47:02 : 12570 steps taken, and 4160 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:47:48 : 12556 steps taken, and 4177 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:47:49 : 12591 steps taken, and 4098 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:47:56 : 12813 steps taken, and 4144 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:48:05 : 12578 steps taken, and 4161 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:48:50 : 12565 steps taken, and 4181 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:48:52 : 12603 steps taken, and 4104 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:49:03 : 12822 steps taken, and 4147 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:49:10 : 12587 steps taken, and 4164 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:49:53 : 12578 steps taken, and 4184 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:49:58 : 12619 steps taken, and 4108 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:50:04 : 12830 steps taken, and 4151 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:50:15 : 12597 steps taken, and 4168 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:50:58 : 12587 steps taken, and 4186 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:51:01 : 12631 steps taken, and 4113 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:51:05 : 12839 steps taken, and 4154 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:51:22 : 12615 steps taken, and 4172 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:52:01 : 12597 steps taken, and 4191 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:52:05 : 12643 steps taken, and 4115 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:52:10 : 12849 steps taken, and 4159 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:52:23 : 12627 steps taken, and 4176 accepted.
[1 : mcmc] Learn + convergence test @ 4160 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-06 11:53:08 : 12656 steps taken, and 4118 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:53:09 : 12608 steps taken, and 4195 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:53:10 : 12859 steps taken, and 4163 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:53:29 : 12637 steps taken, and 4181 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:54:10 : 12668 steps taken, and 4121 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:54:13 : 12871 steps taken, and 4169 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:54:14 : 12618 steps taken, and 4198 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:54:37 : 12649 steps taken, and 4182 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:55:11 : 12676 steps taken, and 4124 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:55:14 : 12883 steps taken, and 4173 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:55:15 : 12627 steps taken, and 4203 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:55:42 : 12659 steps taken, and 4187 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:56:14 : 12892 steps taken, and 4176 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:56:16 : 12685 steps taken, and 4128 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:56:17 : 12635 steps taken, and 4209 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:56:44 : 12671 steps taken, and 4191 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:57:22 : 12694 steps taken, and 4131 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:57:22 : 12649 steps taken, and 4213 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:57:22 : 12903 steps taken, and 4180 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:57:44 : 12681 steps taken, and 4197 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:58:25 : 12705 steps taken, and 4136 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:58:26 : 12912 steps taken, and 4183 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:58:28 : 12660 steps taken, and 4218 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:58:49 : 12691 steps taken, and 4202 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:59:28 : 12716 steps taken, and 4139 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:59:29 : 12923 steps taken, and 4187 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:59:32 : 12672 steps taken, and 4223 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:59:49 : 12700 steps taken, and 4205 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:00:30 : 12931 steps taken, and 4190 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:00:33 : 12724 steps taken, and 4143 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:00:38 : 12684 steps taken, and 4230 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:00:53 : 12711 steps taken, and 4208 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:01:36 : 12940 steps taken, and 4195 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:01:37 : 12736 steps taken, and 4146 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:01:41 : 12695 steps taken, and 4234 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:01:57 : 12720 steps taken, and 4211 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:02:41 : 12949 steps taken, and 4199 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:02:42 : 12707 steps taken, and 4239 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:02:42 : 12746 steps taken, and 4150 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:02:58 : 12730 steps taken, and 4214 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:03:42 : 12720 steps taken, and 4244 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:03:42 : 12959 steps taken, and 4204 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:03:47 : 12757 steps taken, and 4154 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:03:59 : 12741 steps taken, and 4218 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:04:45 : 12731 steps taken, and 4248 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:04:49 : 12968 steps taken, and 4206 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:04:52 : 12766 steps taken, and 4156 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:05:05 : 12752 steps taken, and 4222 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:05:48 : 12745 steps taken, and 4253 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:05:53 : 12980 steps taken, and 4208 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:05:54 : 12774 steps taken, and 4158 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:06:06 : 12764 steps taken, and 4224 accepted.
[0 : mcmc] Learn + convergence test @ 4160 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[2 : mcmc] Progress @ 2025-06-06 12:06:49 : 12758 steps taken, and 4256 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:07:07 : 12775 steps taken, and 4226 accepted.
[0 : mcmc]  - Acceptance rate: 0.338 = avg([0.3419, 0.3382, 0.3405, 0.3329])
[0 : mcmc]  - Convergence of means: R-1 = 0.037728 after 16854 accepted steps = sum([4160, 4210, 4257, 4227])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-06-06 12:07:19 : 12990 steps taken, and 4210 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:07:27 : 12782 steps taken, and 4160 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:07:51 : 12766 steps taken, and 4257 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:08:11 : 12788 steps taken, and 4232 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:08:26 : 12999 steps taken, and 4214 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:08:31 : 12791 steps taken, and 4163 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:08:57 : 12775 steps taken, and 4260 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:09:18 : 12801 steps taken, and 4236 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:09:33 : 13011 steps taken, and 4219 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:09:37 : 12800 steps taken, and 4169 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:10:02 : 12785 steps taken, and 4263 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:10:23 : 12810 steps taken, and 4242 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:10:37 : 13021 steps taken, and 4222 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:10:38 : 12809 steps taken, and 4173 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:11:03 : 12794 steps taken, and 4266 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:11:28 : 12820 steps taken, and 4244 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:11:43 : 13036 steps taken, and 4229 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:11:44 : 12818 steps taken, and 4176 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:12:04 : 12802 steps taken, and 4269 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:12:28 : 12829 steps taken, and 4247 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:12:49 : 13051 steps taken, and 4232 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:12:49 : 12827 steps taken, and 4182 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:13:08 : 12812 steps taken, and 4273 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:13:34 : 12838 steps taken, and 4251 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:13:49 : 13063 steps taken, and 4236 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:13:51 : 12835 steps taken, and 4185 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:14:13 : 12820 steps taken, and 4278 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:14:35 : 12848 steps taken, and 4254 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:14:52 : 13079 steps taken, and 4241 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:14:56 : 12845 steps taken, and 4194 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:15:15 : 12830 steps taken, and 4281 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:15:36 : 12858 steps taken, and 4259 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:15:54 : 13092 steps taken, and 4243 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:16:04 : 12854 steps taken, and 4197 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:16:16 : 12839 steps taken, and 4283 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:16:36 : 12868 steps taken, and 4261 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:16:54 : 13101 steps taken, and 4247 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:17:04 : 12865 steps taken, and 4202 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:17:21 : 12851 steps taken, and 4286 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:17:41 : 12876 steps taken, and 4264 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:18:00 : 13111 steps taken, and 4251 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:18:10 : 12875 steps taken, and 4205 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:18:23 : 12860 steps taken, and 4292 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:18:43 : 12886 steps taken, and 4268 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:19:06 : 13121 steps taken, and 4257 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:19:11 : 12887 steps taken, and 4207 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:19:24 : 12869 steps taken, and 4294 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:19:45 : 12894 steps taken, and 4272 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:20:07 : 13132 steps taken, and 4262 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:20:17 : 12899 steps taken, and 4208 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:20:30 : 12893 steps taken, and 4298 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:20:53 : 12904 steps taken, and 4275 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:21:09 : 13144 steps taken, and 4269 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:21:21 : 12914 steps taken, and 4210 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:21:38 : 12907 steps taken, and 4304 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:21:58 : 12913 steps taken, and 4278 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:22:14 : 13153 steps taken, and 4275 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:22:21 : 12927 steps taken, and 4213 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:22:43 : 12917 steps taken, and 4307 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:22:59 : 12924 steps taken, and 4283 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:23:18 : 13162 steps taken, and 4281 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:23:30 : 12937 steps taken, and 4217 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:23:49 : 12926 steps taken, and 4313 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:24:00 : 12935 steps taken, and 4285 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:24:24 : 13171 steps taken, and 4285 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:24:35 : 12947 steps taken, and 4221 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:24:53 : 12935 steps taken, and 4317 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:25:08 : 12944 steps taken, and 4290 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:25:27 : 13180 steps taken, and 4290 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:25:43 : 12956 steps taken, and 4223 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:26:01 : 12951 steps taken, and 4322 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:26:11 : 12955 steps taken, and 4295 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:26:31 : 13189 steps taken, and 4290 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:26:43 : 12966 steps taken, and 4229 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:27:08 : 12960 steps taken, and 4326 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:27:15 : 12964 steps taken, and 4301 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:27:36 : 13197 steps taken, and 4292 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:27:48 : 12974 steps taken, and 4233 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:28:17 : 12969 steps taken, and 4330 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:28:22 : 12975 steps taken, and 4304 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:28:41 : 13206 steps taken, and 4296 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:28:51 : 12984 steps taken, and 4238 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:29:20 : 12978 steps taken, and 4333 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:29:22 : 12984 steps taken, and 4305 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:29:41 : 13214 steps taken, and 4302 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:29:55 : 12994 steps taken, and 4239 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:30:24 : 12986 steps taken, and 4335 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:30:29 : 12999 steps taken, and 4310 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:30:42 : 13221 steps taken, and 4303 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:31:00 : 13004 steps taken, and 4240 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:31:26 : 12995 steps taken, and 4336 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:31:32 : 13014 steps taken, and 4315 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:31:46 : 13230 steps taken, and 4308 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:32:01 : 13013 steps taken, and 4243 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:32:30 : 13004 steps taken, and 4338 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:32:35 : 13025 steps taken, and 4317 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:32:49 : 13240 steps taken, and 4310 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:33:01 : 13022 steps taken, and 4246 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:33:32 : 13013 steps taken, and 4340 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:33:37 : 13034 steps taken, and 4319 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:33:56 : 13249 steps taken, and 4315 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:34:09 : 13031 steps taken, and 4250 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:34:33 : 13021 steps taken, and 4342 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:34:42 : 13044 steps taken, and 4323 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:34:57 : 13257 steps taken, and 4319 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:35:12 : 13042 steps taken, and 4257 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:35:39 : 13030 steps taken, and 4346 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:35:47 : 13054 steps taken, and 4330 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:36:02 : 13266 steps taken, and 4323 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:36:17 : 13051 steps taken, and 4259 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:36:44 : 13038 steps taken, and 4351 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:36:54 : 13063 steps taken, and 4333 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:37:06 : 13282 steps taken, and 4329 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:37:18 : 13063 steps taken, and 4262 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:37:49 : 13047 steps taken, and 4355 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:37:59 : 13072 steps taken, and 4337 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:38:08 : 13299 steps taken, and 4334 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:38:18 : 13071 steps taken, and 4264 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:38:49 : 13056 steps taken, and 4357 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:38:59 : 13081 steps taken, and 4340 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:39:11 : 13311 steps taken, and 4339 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:39:19 : 13080 steps taken, and 4267 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:39:49 : 13064 steps taken, and 4359 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:40:02 : 13090 steps taken, and 4343 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:40:12 : 13320 steps taken, and 4343 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:40:27 : 13090 steps taken, and 4271 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:40:50 : 13073 steps taken, and 4363 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:41:08 : 13107 steps taken, and 4345 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:41:20 : 13329 steps taken, and 4343 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:41:30 : 13100 steps taken, and 4275 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:41:56 : 13083 steps taken, and 4365 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:42:11 : 13116 steps taken, and 4350 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:42:21 : 13337 steps taken, and 4346 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:42:33 : 13112 steps taken, and 4276 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:43:02 : 13097 steps taken, and 4368 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:43:20 : 13126 steps taken, and 4353 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:43:24 : 13347 steps taken, and 4348 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:43:36 : 13136 steps taken, and 4281 accepted.
[2 : mcmc] Progress @ 2025-06-06 12:44:02 : 13105 steps taken, and 4370 accepted.
[1 : mcmc] Progress @ 2025-06-06 12:44:25 : 13357 steps taken, and 4351 accepted.
[3 : mcmc] Progress @ 2025-06-06 12:44:27 : 13137 steps taken, and 4357 accepted.
[0 : mcmc] Progress @ 2025-06-06 12:44:43 : 13156 steps taken, and 4285 accepted.
