[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesidesy5'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050357, ns:0.963755, theta_MC_100:1.041382, ombh2:0.02242579, omch2:0.119238, mnu:0.07459262, nnu:3.039978, tau:0.05749743, A_act:0.9547419, P_act:0.9573166
[3 : mcmc] Initial point: logA:3.048763, ns:0.9660498, theta_MC_100:1.040782, ombh2:0.02247376, omch2:0.1211045, mnu:0.1370313, nnu:3.039366, tau:0.05439734, A_act:0.9619244, P_act:0.9707143
[1 : mcmc] Initial point: logA:3.050139, ns:0.9638802, theta_MC_100:1.041852, ombh2:0.02227895, omch2:0.1186875, mnu:0.103706, nnu:3.039686, tau:0.05409261, A_act:0.7486077, P_act:0.9122786
[0 : mcmc] Initial point: logA:3.050666, ns:0.9678055, theta_MC_100:1.041501, ombh2:0.02239344, omch2:0.1205725, mnu:0.01424564, nnu:3.040265, tau:0.05104314, A_act:0.9872282, P_act:1.009272
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, act_dr6_cmbonly.PlanckActCut: 693.0, act_dr6_cmbonly: 436.0, act_dr6_lenslike.ACTDR6LensLike: 14.3, planck_2018_lowl.EE_sroll2: 4430.0, bao.desi_dr2: 1170.0, sn.desy5: 576.0, camb.transfers: 0.223, camb: 0.284}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[3 : mcmc] Progress @ 2025-06-06 08:19:20 : 11080 steps taken, and 3823 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:19:29 : 11257 steps taken, and 3870 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:19:53 : 11428 steps taken, and 3808 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:19:56 : 11322 steps taken, and 3789 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:20:24 : 11091 steps taken, and 3826 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:20:31 : 11265 steps taken, and 3871 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:20:58 : 11439 steps taken, and 3810 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:20:58 : 11331 steps taken, and 3791 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:21:26 : 11104 steps taken, and 3831 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:21:35 : 11274 steps taken, and 3874 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:22:02 : 11339 steps taken, and 3795 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:22:05 : 11450 steps taken, and 3814 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:22:27 : 11115 steps taken, and 3834 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:22:42 : 11288 steps taken, and 3878 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:23:05 : 11352 steps taken, and 3798 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:23:07 : 11460 steps taken, and 3820 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:23:28 : 11130 steps taken, and 3836 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:23:45 : 11301 steps taken, and 3880 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:24:08 : 11470 steps taken, and 3824 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:24:12 : 11363 steps taken, and 3804 accepted.
[3 : mcmc] Learn + convergence test @ 3840 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-06 08:24:34 : 11144 steps taken, and 3841 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:24:47 : 11313 steps taken, and 3883 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:25:16 : 11480 steps taken, and 3829 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:25:18 : 11373 steps taken, and 3809 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:25:41 : 11156 steps taken, and 3845 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:25:49 : 11324 steps taken, and 3888 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:26:24 : 11384 steps taken, and 3812 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:26:24 : 11489 steps taken, and 3833 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:26:48 : 11165 steps taken, and 3849 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:26:55 : 11336 steps taken, and 3891 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:27:26 : 11501 steps taken, and 3837 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:27:30 : 11394 steps taken, and 3816 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:27:53 : 11177 steps taken, and 3852 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:27:58 : 11350 steps taken, and 3895 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:28:29 : 11514 steps taken, and 3840 accepted.
[0 : mcmc] Learn + convergence test @ 3840 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-06 08:28:35 : 11407 steps taken, and 3819 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:28:59 : 11186 steps taken, and 3856 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:29:04 : 11362 steps taken, and 3900 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:29:33 : 11528 steps taken, and 3843 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:29:42 : 11416 steps taken, and 3825 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:30:04 : 11195 steps taken, and 3859 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:30:10 : 11374 steps taken, and 3902 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:30:40 : 11537 steps taken, and 3848 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:30:43 : 11426 steps taken, and 3830 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:31:08 : 11205 steps taken, and 3863 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:31:12 : 11384 steps taken, and 3906 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:31:43 : 11546 steps taken, and 3851 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:31:46 : 11434 steps taken, and 3832 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:32:10 : 11217 steps taken, and 3867 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:32:13 : 11397 steps taken, and 3908 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:32:47 : 11443 steps taken, and 3835 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:32:48 : 11555 steps taken, and 3854 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:33:12 : 11225 steps taken, and 3871 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:33:15 : 11406 steps taken, and 3914 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:33:49 : 11451 steps taken, and 3837 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:33:50 : 11563 steps taken, and 3857 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:34:15 : 11236 steps taken, and 3874 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:34:20 : 11415 steps taken, and 3919 accepted.
[2 : mcmc] Learn + convergence test @ 3840 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.350 = avg([0.3404, 0.3562, 0.3465, 0.3586])
[0 : mcmc]  - Convergence of means: R-1 = 0.033390 after 15495 accepted steps = sum([3860, 3920, 3840, 3875])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-06-06 08:34:52 : 11571 steps taken, and 3861 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:34:55 : 11459 steps taken, and 3841 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:35:17 : 11247 steps taken, and 3878 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:35:23 : 11423 steps taken, and 3926 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:35:53 : 11581 steps taken, and 3865 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:36:03 : 11472 steps taken, and 3845 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:36:24 : 11257 steps taken, and 3882 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:36:28 : 11438 steps taken, and 3932 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:36:58 : 11591 steps taken, and 3869 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:37:08 : 11483 steps taken, and 3847 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:37:30 : 11449 steps taken, and 3936 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:37:30 : 11268 steps taken, and 3888 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:38:02 : 11603 steps taken, and 3873 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:38:13 : 11496 steps taken, and 3850 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:38:34 : 11276 steps taken, and 3891 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:38:34 : 11458 steps taken, and 3938 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:39:09 : 11614 steps taken, and 3877 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:39:18 : 11505 steps taken, and 3852 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:39:35 : 11287 steps taken, and 3893 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:39:38 : 11475 steps taken, and 3942 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:40:12 : 11625 steps taken, and 3881 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:40:19 : 11514 steps taken, and 3856 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:40:40 : 11296 steps taken, and 3895 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:40:42 : 11484 steps taken, and 3943 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:41:14 : 11636 steps taken, and 3884 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:41:20 : 11522 steps taken, and 3860 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:41:43 : 11496 steps taken, and 3946 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:41:47 : 11305 steps taken, and 3897 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:42:16 : 11644 steps taken, and 3886 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:42:21 : 11531 steps taken, and 3866 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:42:50 : 11507 steps taken, and 3951 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:42:52 : 11319 steps taken, and 3901 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:43:18 : 11653 steps taken, and 3890 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:43:27 : 11542 steps taken, and 3869 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:43:55 : 11332 steps taken, and 3904 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:43:55 : 11516 steps taken, and 3953 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:44:21 : 11662 steps taken, and 3893 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:44:28 : 11551 steps taken, and 3873 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:44:55 : 11342 steps taken, and 3907 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:44:56 : 11532 steps taken, and 3956 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:45:28 : 11671 steps taken, and 3896 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:45:29 : 11561 steps taken, and 3877 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:45:59 : 11353 steps taken, and 3910 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:46:00 : 11547 steps taken, and 3959 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:46:29 : 11681 steps taken, and 3899 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:46:31 : 11569 steps taken, and 3880 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:47:01 : 11560 steps taken, and 3959 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:47:06 : 11365 steps taken, and 3911 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:47:31 : 11692 steps taken, and 3901 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:47:32 : 11579 steps taken, and 3884 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:48:09 : 11573 steps taken, and 3964 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:48:11 : 11376 steps taken, and 3915 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:48:37 : 11702 steps taken, and 3902 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:48:38 : 11589 steps taken, and 3886 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:49:10 : 11585 steps taken, and 3967 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:49:11 : 11386 steps taken, and 3918 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:49:37 : 11712 steps taken, and 3908 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:49:40 : 11599 steps taken, and 3888 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:50:11 : 11398 steps taken, and 3920 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:50:11 : 11595 steps taken, and 3971 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:50:41 : 11721 steps taken, and 3912 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:50:48 : 11608 steps taken, and 3891 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:51:12 : 11410 steps taken, and 3922 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:51:19 : 11607 steps taken, and 3973 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:51:47 : 11730 steps taken, and 3915 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:51:49 : 11619 steps taken, and 3895 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:52:14 : 11418 steps taken, and 3925 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:52:25 : 11618 steps taken, and 3978 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:52:51 : 11627 steps taken, and 3898 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:52:52 : 11743 steps taken, and 3918 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:53:16 : 11440 steps taken, and 3929 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:53:27 : 11629 steps taken, and 3982 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:53:56 : 11636 steps taken, and 3902 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:53:59 : 11752 steps taken, and 3920 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:54:18 : 11452 steps taken, and 3936 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:54:29 : 11637 steps taken, and 3986 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:55:02 : 11645 steps taken, and 3906 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:55:04 : 11761 steps taken, and 3925 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:55:19 : 11461 steps taken, and 3940 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:55:32 : 11646 steps taken, and 3990 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:56:05 : 11656 steps taken, and 3911 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:56:10 : 11770 steps taken, and 3929 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:56:22 : 11470 steps taken, and 3944 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:56:38 : 11656 steps taken, and 3994 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:57:12 : 11665 steps taken, and 3918 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:57:16 : 11780 steps taken, and 3933 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:57:22 : 11480 steps taken, and 3950 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:57:44 : 11665 steps taken, and 3998 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:58:17 : 11789 steps taken, and 3938 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:58:18 : 11674 steps taken, and 3922 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:58:22 : 11490 steps taken, and 3954 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:58:49 : 11677 steps taken, and 4000 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:59:18 : 11798 steps taken, and 3943 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:59:23 : 11683 steps taken, and 3926 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:59:23 : 11504 steps taken, and 3961 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:59:51 : 11687 steps taken, and 4004 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:00:19 : 11807 steps taken, and 3946 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:00:24 : 11692 steps taken, and 3930 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:00:25 : 11514 steps taken, and 3964 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:00:53 : 11696 steps taken, and 4006 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:01:19 : 11816 steps taken, and 3951 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:01:29 : 11701 steps taken, and 3932 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:01:31 : 11523 steps taken, and 3970 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:01:59 : 11705 steps taken, and 4009 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:02:25 : 11829 steps taken, and 3954 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:02:31 : 11710 steps taken, and 3936 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:02:32 : 11532 steps taken, and 3974 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:03:00 : 11714 steps taken, and 4012 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:03:30 : 11839 steps taken, and 3957 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:03:32 : 11718 steps taken, and 3943 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:03:38 : 11543 steps taken, and 3977 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:04:02 : 11723 steps taken, and 4016 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:04:34 : 11853 steps taken, and 3962 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:04:38 : 11728 steps taken, and 3950 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:04:44 : 11552 steps taken, and 3982 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:05:04 : 11732 steps taken, and 4020 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:05:37 : 11866 steps taken, and 3965 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:05:41 : 11737 steps taken, and 3952 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:05:50 : 11561 steps taken, and 3987 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:06:06 : 11742 steps taken, and 4020 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:06:44 : 11745 steps taken, and 3956 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:06:44 : 11884 steps taken, and 3970 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:06:51 : 11570 steps taken, and 3993 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:07:08 : 11750 steps taken, and 4024 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:07:46 : 11893 steps taken, and 3977 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:07:51 : 11754 steps taken, and 3959 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:07:56 : 11579 steps taken, and 3995 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:08:13 : 11762 steps taken, and 4028 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:08:47 : 11903 steps taken, and 3982 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:08:56 : 11763 steps taken, and 3962 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:08:58 : 11587 steps taken, and 3998 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:09:14 : 11770 steps taken, and 4032 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:09:54 : 11913 steps taken, and 3986 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:09:57 : 11772 steps taken, and 3962 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:10:03 : 11596 steps taken, and 4004 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:10:15 : 11781 steps taken, and 4035 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:10:55 : 11923 steps taken, and 3991 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:10:59 : 11781 steps taken, and 3965 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:11:04 : 11605 steps taken, and 4008 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:11:18 : 11794 steps taken, and 4040 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:12:00 : 11932 steps taken, and 3994 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:12:01 : 11789 steps taken, and 3970 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:12:05 : 11614 steps taken, and 4011 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:12:23 : 11806 steps taken, and 4043 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:13:02 : 11940 steps taken, and 3996 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:13:03 : 11798 steps taken, and 3973 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:13:11 : 11624 steps taken, and 4013 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:13:24 : 11816 steps taken, and 4045 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:14:07 : 11951 steps taken, and 3999 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:14:09 : 11809 steps taken, and 3977 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:14:16 : 11635 steps taken, and 4019 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:14:25 : 11825 steps taken, and 4049 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:15:11 : 11960 steps taken, and 4003 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:15:11 : 11819 steps taken, and 3981 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:15:18 : 11644 steps taken, and 4022 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:15:28 : 11834 steps taken, and 4051 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:16:13 : 11827 steps taken, and 3985 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:16:17 : 11969 steps taken, and 4007 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:16:19 : 11656 steps taken, and 4024 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:16:28 : 11844 steps taken, and 4054 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:17:15 : 11836 steps taken, and 3987 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:17:21 : 11670 steps taken, and 4030 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:17:23 : 11978 steps taken, and 4012 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:17:29 : 11853 steps taken, and 4057 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:18:21 : 11846 steps taken, and 3994 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:18:22 : 11678 steps taken, and 4033 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:18:25 : 11987 steps taken, and 4014 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:18:32 : 11862 steps taken, and 4061 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:19:24 : 11687 steps taken, and 4036 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:19:29 : 11856 steps taken, and 4000 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:19:31 : 11996 steps taken, and 4017 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:19:34 : 11873 steps taken, and 4066 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:20:25 : 11699 steps taken, and 4039 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:20:37 : 12005 steps taken, and 4019 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:20:37 : 11865 steps taken, and 4001 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:20:38 : 11886 steps taken, and 4068 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:21:27 : 11708 steps taken, and 4043 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:21:37 : 12014 steps taken, and 4022 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:21:41 : 11894 steps taken, and 4073 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:21:43 : 11879 steps taken, and 4004 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:22:28 : 11717 steps taken, and 4047 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:22:42 : 12032 steps taken, and 4025 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:22:45 : 11892 steps taken, and 4006 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:22:49 : 11904 steps taken, and 4075 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:23:31 : 11726 steps taken, and 4047 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:23:45 : 11902 steps taken, and 4009 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:23:48 : 12041 steps taken, and 4027 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:23:56 : 11913 steps taken, and 4079 accepted.
[3 : mcmc] Progress @ 2025-06-06 09:24:39 : 11734 steps taken, and 4052 accepted.
[2 : mcmc] Progress @ 2025-06-06 09:24:48 : 11915 steps taken, and 4013 accepted.
[0 : mcmc] Progress @ 2025-06-06 09:24:52 : 12052 steps taken, and 4030 accepted.
[1 : mcmc] Progress @ 2025-06-06 09:25:01 : 11922 steps taken, and 4083 accepted.
