[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesipantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8383 sample points from '../chains/cpl-planckdesipantheon.1.txt'
[3 : samplecollection] Loaded 8578 sample points from '../chains/cpl-planckdesipantheon.4.txt'
[2 : samplecollection] Loaded 8363 sample points from '../chains/cpl-planckdesipantheon.3.txt'
[1 : samplecollection] Loaded 8382 sample points from '../chains/cpl-planckdesipantheon.2.txt'
[0 : mcmc] Initial point: logA:3.076195, ns:0.9696663, theta_MC_100:1.041128, ombh2:0.0226303, omch2:0.1189841, w:-0.857092, wa:-0.5883806, tau:0.06848388, A_planck:1.00347, calib_100T:0.9996921, calib_217T:0.9986217, A_cib_217:43.29515, xi_sz_cib:0.3114283, A_sz:5.996746, ksz_norm:3.065202, gal545_A_100:7.699565, gal545_A_143:10.09656, gal545_A_143_217:22.49695, gal545_A_217:102.2006, ps_A_100_100:297.4724, ps_A_143_143:43.19709, ps_A_143_217:32.35367, ps_A_217_217:113.6192, galf_TE_A_100:0.09174377, galf_TE_A_100_143:0.137783, galf_TE_A_100_217:0.4896253, galf_TE_A_143:0.2555289, galf_TE_A_143_217:0.7510265, galf_TE_A_217:2.248994
[3 : mcmc] Initial point: logA:3.072202, ns:0.9670506, theta_MC_100:1.041486, ombh2:0.0224729, omch2:0.1193385, w:-0.8300936, wa:-0.7127578, tau:0.0692194, A_planck:0.9993906, calib_100T:1.000633, calib_217T:0.998149, A_cib_217:43.10283, xi_sz_cib:0.7481102, A_sz:4.041339, ksz_norm:2.4466, gal545_A_100:10.51342, gal545_A_143:12.56168, gal545_A_143_217:17.3212, gal545_A_217:90.26262, ps_A_100_100:266.7, ps_A_143_143:41.48078, ps_A_143_217:42.65155, ps_A_217_217:121.1189, galf_TE_A_100:0.09688295, galf_TE_A_100_143:0.1177315, galf_TE_A_100_217:0.5684793, galf_TE_A_143:0.1734939, galf_TE_A_143_217:0.5341717, galf_TE_A_217:2.554098
[1 : mcmc] Initial point: logA:3.029741, ns:0.9700114, theta_MC_100:1.041219, ombh2:0.02255823, omch2:0.1187639, w:-0.9326452, wa:-0.3294157, tau:0.04475612, A_planck:1.004774, calib_100T:0.9995324, calib_217T:0.9983231, A_cib_217:57.33346, xi_sz_cib:0.03732826, A_sz:7.139265, ksz_norm:0.8120222, gal545_A_100:6.134026, gal545_A_143:11.78265, gal545_A_143_217:17.77937, gal545_A_217:88.82333, ps_A_100_100:289.0955, ps_A_143_143:38.15143, ps_A_143_217:31.75636, ps_A_217_217:101.9055, galf_TE_A_100:0.07842543, galf_TE_A_100_143:0.1199872, galf_TE_A_100_217:0.361235, galf_TE_A_143:0.2144744, galf_TE_A_143_217:0.7057964, galf_TE_A_217:2.205396
[2 : mcmc] Initial point: logA:3.051148, ns:0.9698094, theta_MC_100:1.041292, ombh2:0.02248082, omch2:0.1179992, w:-0.8427812, wa:-0.5210903, tau:0.06255559, A_planck:0.9983572, calib_100T:0.9997644, calib_217T:0.9974152, A_cib_217:40.3644, xi_sz_cib:0.3280594, A_sz:5.456841, ksz_norm:6.267692, gal545_A_100:6.813605, gal545_A_143:11.3041, gal545_A_143_217:18.80115, gal545_A_217:97.80346, ps_A_100_100:248.8624, ps_A_143_143:37.22204, ps_A_143_217:31.78911, ps_A_217_217:113.8766, galf_TE_A_100:0.1004338, galf_TE_A_100_143:0.1124167, galf_TE_A_100_217:0.4164303, galf_TE_A_143:0.276509, galf_TE_A_143_217:0.6821765, galf_TE_A_217:2.05269
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[1 : mcmc] Progress @ 2025-06-02 08:52:12 : 2621 steps taken, and 9306 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:53:00 : 2660 steps taken, and 9336 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:53:00 : 2651 steps taken, and 9395 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:53:16 : 2674 steps taken, and 9564 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:53:25 : 2625 steps taken, and 9308 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:54:04 : 2665 steps taken, and 9338 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:54:14 : 2655 steps taken, and 9397 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:54:16 : 2678 steps taken, and 9565 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:54:39 : 2629 steps taken, and 9310 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:55:04 : 2669 steps taken, and 9339 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:55:14 : 2659 steps taken, and 9398 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:55:16 : 2682 steps taken, and 9567 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:55:45 : 2634 steps taken, and 9311 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:56:17 : 2686 steps taken, and 9569 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:56:21 : 2664 steps taken, and 9401 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:56:22 : 2674 steps taken, and 9341 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:56:45 : 2638 steps taken, and 9315 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:57:22 : 2669 steps taken, and 9402 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:57:27 : 2679 steps taken, and 9343 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:57:29 : 2690 steps taken, and 9570 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:57:50 : 2645 steps taken, and 9317 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:58:29 : 2694 steps taken, and 9573 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:58:35 : 2673 steps taken, and 9402 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:58:40 : 2683 steps taken, and 9345 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:58:51 : 2649 steps taken, and 9320 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:59:35 : 2677 steps taken, and 9403 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:59:36 : 2699 steps taken, and 9573 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:59:46 : 2688 steps taken, and 9346 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:59:51 : 2654 steps taken, and 9320 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:00:42 : 2682 steps taken, and 9405 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:00:46 : 2693 steps taken, and 9347 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:00:53 : 2704 steps taken, and 9576 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:01:09 : 2660 steps taken, and 9324 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:01:46 : 2697 steps taken, and 9348 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:01:55 : 2686 steps taken, and 9407 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:01:59 : 2709 steps taken, and 9578 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:02:10 : 2664 steps taken, and 9326 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:02:47 : 2701 steps taken, and 9350 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:02:56 : 2690 steps taken, and 9409 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:03:11 : 2668 steps taken, and 9327 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:03:12 : 2713 steps taken, and 9581 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:03:57 : 2694 steps taken, and 9409 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:04:00 : 2705 steps taken, and 9351 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:04:12 : 2672 steps taken, and 9328 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:04:29 : 2719 steps taken, and 9584 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:05:03 : 2699 steps taken, and 9410 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:05:05 : 2710 steps taken, and 9354 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:05:26 : 2676 steps taken, and 9329 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:05:41 : 2723 steps taken, and 9586 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:06:03 : 2703 steps taken, and 9411 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:06:16 : 2714 steps taken, and 9355 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:06:33 : 2681 steps taken, and 9332 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:06:46 : 2728 steps taken, and 9589 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:07:05 : 2707 steps taken, and 9412 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:07:21 : 2719 steps taken, and 9359 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:07:46 : 2685 steps taken, and 9333 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:07:52 : 2734 steps taken, and 9590 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:08:06 : 2711 steps taken, and 9413 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:08:32 : 2723 steps taken, and 9362 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:08:58 : 2691 steps taken, and 9336 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:09:05 : 2739 steps taken, and 9593 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:09:07 : 2715 steps taken, and 9417 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:09:50 : 2729 steps taken, and 9365 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:09:58 : 2695 steps taken, and 9337 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:10:08 : 2719 steps taken, and 9418 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:10:11 : 2744 steps taken, and 9594 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:11:08 : 2735 steps taken, and 9367 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:11:12 : 2699 steps taken, and 9339 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:11:21 : 2723 steps taken, and 9419 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:11:24 : 2749 steps taken, and 9596 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:12:18 : 2704 steps taken, and 9340 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:12:19 : 2743 steps taken, and 9369 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:12:25 : 2753 steps taken, and 9597 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:12:28 : 2728 steps taken, and 9420 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:13:25 : 2757 steps taken, and 9599 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:13:28 : 2732 steps taken, and 9420 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:13:32 : 2708 steps taken, and 9341 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:13:38 : 2748 steps taken, and 9371 accepted.
[3 : mcmc] Learn + convergence test @ 9600 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-02 09:14:30 : 2762 steps taken, and 9600 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:14:30 : 2736 steps taken, and 9422 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:14:38 : 2752 steps taken, and 9371 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:14:39 : 2713 steps taken, and 9341 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:15:31 : 2740 steps taken, and 9424 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:15:42 : 2767 steps taken, and 9602 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:15:45 : 2718 steps taken, and 9342 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:15:51 : 2756 steps taken, and 9371 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:16:31 : 2744 steps taken, and 9426 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:16:56 : 2771 steps taken, and 9604 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:16:56 : 2762 steps taken, and 9374 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:16:58 : 2722 steps taken, and 9343 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:17:38 : 2749 steps taken, and 9428 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:18:02 : 2776 steps taken, and 9605 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:18:04 : 2727 steps taken, and 9345 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:18:08 : 2766 steps taken, and 9374 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:18:51 : 2753 steps taken, and 9429 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:19:02 : 2780 steps taken, and 9605 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:19:04 : 2731 steps taken, and 9348 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:19:13 : 2771 steps taken, and 9376 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:19:52 : 2757 steps taken, and 9430 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:20:03 : 2784 steps taken, and 9607 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:20:05 : 2735 steps taken, and 9349 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:20:13 : 2775 steps taken, and 9379 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:20:58 : 2766 steps taken, and 9432 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:21:09 : 2789 steps taken, and 9609 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:21:12 : 2740 steps taken, and 9351 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:21:25 : 2779 steps taken, and 9380 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:21:58 : 2770 steps taken, and 9434 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:22:21 : 2793 steps taken, and 9611 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:22:26 : 2744 steps taken, and 9353 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:22:37 : 2785 steps taken, and 9380 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:23:16 : 2775 steps taken, and 9435 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:23:26 : 2798 steps taken, and 9613 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:23:33 : 2749 steps taken, and 9356 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:23:37 : 2789 steps taken, and 9383 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:24:17 : 2779 steps taken, and 9437 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:24:34 : 2753 steps taken, and 9358 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:24:38 : 2793 steps taken, and 9383 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:24:39 : 2802 steps taken, and 9616 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:25:24 : 2784 steps taken, and 9441 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:25:39 : 2797 steps taken, and 9384 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:25:40 : 2806 steps taken, and 9619 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:25:47 : 2757 steps taken, and 9359 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:26:25 : 2788 steps taken, and 9443 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:26:39 : 2801 steps taken, and 9385 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:26:40 : 2810 steps taken, and 9621 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:27:01 : 2762 steps taken, and 9361 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:27:25 : 2792 steps taken, and 9445 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:27:44 : 2806 steps taken, and 9388 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:27:58 : 2815 steps taken, and 9622 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:28:19 : 2768 steps taken, and 9362 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:28:26 : 2796 steps taken, and 9446 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:29:02 : 2811 steps taken, and 9389 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:29:09 : 2821 steps taken, and 9623 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:29:32 : 2772 steps taken, and 9364 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:29:44 : 2801 steps taken, and 9448 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:30:02 : 2815 steps taken, and 9390 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:30:27 : 2826 steps taken, and 9624 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:30:44 : 2778 steps taken, and 9366 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:30:57 : 2805 steps taken, and 9449 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:31:20 : 2820 steps taken, and 9392 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:31:27 : 2830 steps taken, and 9625 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:31:45 : 2782 steps taken, and 9369 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:32:04 : 2810 steps taken, and 9451 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:32:39 : 2825 steps taken, and 9395 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:32:40 : 2834 steps taken, and 9627 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:32:46 : 2786 steps taken, and 9371 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:33:05 : 2814 steps taken, and 9453 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:33:41 : 2838 steps taken, and 9629 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:33:44 : 2830 steps taken, and 9397 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:34:00 : 2790 steps taken, and 9372 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:34:06 : 2818 steps taken, and 9454 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:34:45 : 2834 steps taken, and 9397 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:34:47 : 2843 steps taken, and 9631 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:35:01 : 2794 steps taken, and 9375 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:35:08 : 2822 steps taken, and 9456 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:35:45 : 2838 steps taken, and 9399 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:35:48 : 2847 steps taken, and 9632 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:36:07 : 2799 steps taken, and 9377 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:36:08 : 2826 steps taken, and 9458 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:36:45 : 2842 steps taken, and 9403 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:37:01 : 2851 steps taken, and 9633 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:37:22 : 2803 steps taken, and 9379 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:37:22 : 2831 steps taken, and 9459 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:37:58 : 2846 steps taken, and 9405 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:38:18 : 2857 steps taken, and 9633 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:38:22 : 2808 steps taken, and 9381 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:38:23 : 2836 steps taken, and 9460 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:38:58 : 2850 steps taken, and 9408 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:39:24 : 2840 steps taken, and 9460 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:39:29 : 2813 steps taken, and 9381 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:39:31 : 2862 steps taken, and 9637 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:40:04 : 2855 steps taken, and 9408 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:40:25 : 2844 steps taken, and 9461 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:40:42 : 2817 steps taken, and 9381 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:40:48 : 2867 steps taken, and 9638 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:41:22 : 2860 steps taken, and 9409 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:41:26 : 2848 steps taken, and 9462 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:41:43 : 2821 steps taken, and 9381 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:42:06 : 2873 steps taken, and 9639 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:42:22 : 2864 steps taken, and 9409 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:42:27 : 2852 steps taken, and 9464 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:42:44 : 2825 steps taken, and 9382 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:43:18 : 2878 steps taken, and 9640 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:43:28 : 2869 steps taken, and 9410 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:43:28 : 2857 steps taken, and 9465 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:43:50 : 2830 steps taken, and 9384 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:44:24 : 2883 steps taken, and 9641 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:44:29 : 2861 steps taken, and 9467 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:44:40 : 2873 steps taken, and 9411 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:45:03 : 2834 steps taken, and 9384 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:45:24 : 2887 steps taken, and 9643 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:45:35 : 2866 steps taken, and 9471 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:45:41 : 2877 steps taken, and 9412 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:46:10 : 2839 steps taken, and 9385 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:46:36 : 2870 steps taken, and 9473 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:46:41 : 2881 steps taken, and 9413 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:46:42 : 2892 steps taken, and 9643 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:47:11 : 2843 steps taken, and 9386 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:47:49 : 2874 steps taken, and 9475 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:47:59 : 2886 steps taken, and 9416 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:48:00 : 2897 steps taken, and 9644 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:48:12 : 2847 steps taken, and 9389 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:49:00 : 2901 steps taken, and 9646 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:49:03 : 2878 steps taken, and 9477 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:49:10 : 2892 steps taken, and 9418 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:49:26 : 2851 steps taken, and 9390 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:50:03 : 2886 steps taken, and 9478 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:50:18 : 2906 steps taken, and 9647 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:50:23 : 2896 steps taken, and 9420 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:50:31 : 2856 steps taken, and 9390 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:51:22 : 2891 steps taken, and 9479 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:51:30 : 2912 steps taken, and 9647 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:51:37 : 2861 steps taken, and 9391 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:51:40 : 2902 steps taken, and 9423 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:52:22 : 2895 steps taken, and 9480 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:52:37 : 2865 steps taken, and 9393 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:52:48 : 2918 steps taken, and 9649 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:52:52 : 2908 steps taken, and 9424 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:53:35 : 2899 steps taken, and 9480 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:53:51 : 2869 steps taken, and 9394 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:53:57 : 2914 steps taken, and 9428 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:54:06 : 2923 steps taken, and 9650 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:54:41 : 2904 steps taken, and 9482 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:54:52 : 2873 steps taken, and 9396 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:55:06 : 2927 steps taken, and 9652 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:55:15 : 2919 steps taken, and 9430 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:55:42 : 2908 steps taken, and 9484 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:55:59 : 2878 steps taken, and 9397 accepted.
[3 : mcmc] Progress @ 2025-06-02 09:56:06 : 2931 steps taken, and 9653 accepted.
[0 : mcmc] Progress @ 2025-06-02 09:56:33 : 2924 steps taken, and 9432 accepted.
[2 : mcmc] Progress @ 2025-06-02 09:56:43 : 2912 steps taken, and 9485 accepted.
[1 : mcmc] Progress @ 2025-06-02 09:56:59 : 2882 steps taken, and 9397 accepted.
