[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesipantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8383 sample points from '../chains/cpl-planckdesipantheon.1.txt'
[3 : samplecollection] Loaded 8578 sample points from '../chains/cpl-planckdesipantheon.4.txt'
[2 : samplecollection] Loaded 8363 sample points from '../chains/cpl-planckdesipantheon.3.txt'
[1 : samplecollection] Loaded 8382 sample points from '../chains/cpl-planckdesipantheon.2.txt'
[0 : mcmc] Initial point: logA:3.076195, ns:0.9696663, theta_MC_100:1.041128, ombh2:0.0226303, omch2:0.1189841, w:-0.857092, wa:-0.5883806, tau:0.06848388, A_planck:1.00347, calib_100T:0.9996921, calib_217T:0.9986217, A_cib_217:43.29515, xi_sz_cib:0.3114283, A_sz:5.996746, ksz_norm:3.065202, gal545_A_100:7.699565, gal545_A_143:10.09656, gal545_A_143_217:22.49695, gal545_A_217:102.2006, ps_A_100_100:297.4724, ps_A_143_143:43.19709, ps_A_143_217:32.35367, ps_A_217_217:113.6192, galf_TE_A_100:0.09174377, galf_TE_A_100_143:0.137783, galf_TE_A_100_217:0.4896253, galf_TE_A_143:0.2555289, galf_TE_A_143_217:0.7510265, galf_TE_A_217:2.248994
[3 : mcmc] Initial point: logA:3.072202, ns:0.9670506, theta_MC_100:1.041486, ombh2:0.0224729, omch2:0.1193385, w:-0.8300936, wa:-0.7127578, tau:0.0692194, A_planck:0.9993906, calib_100T:1.000633, calib_217T:0.998149, A_cib_217:43.10283, xi_sz_cib:0.7481102, A_sz:4.041339, ksz_norm:2.4466, gal545_A_100:10.51342, gal545_A_143:12.56168, gal545_A_143_217:17.3212, gal545_A_217:90.26262, ps_A_100_100:266.7, ps_A_143_143:41.48078, ps_A_143_217:42.65155, ps_A_217_217:121.1189, galf_TE_A_100:0.09688295, galf_TE_A_100_143:0.1177315, galf_TE_A_100_217:0.5684793, galf_TE_A_143:0.1734939, galf_TE_A_143_217:0.5341717, galf_TE_A_217:2.554098
[1 : mcmc] Initial point: logA:3.029741, ns:0.9700114, theta_MC_100:1.041219, ombh2:0.02255823, omch2:0.1187639, w:-0.9326452, wa:-0.3294157, tau:0.04475612, A_planck:1.004774, calib_100T:0.9995324, calib_217T:0.9983231, A_cib_217:57.33346, xi_sz_cib:0.03732826, A_sz:7.139265, ksz_norm:0.8120222, gal545_A_100:6.134026, gal545_A_143:11.78265, gal545_A_143_217:17.77937, gal545_A_217:88.82333, ps_A_100_100:289.0955, ps_A_143_143:38.15143, ps_A_143_217:31.75636, ps_A_217_217:101.9055, galf_TE_A_100:0.07842543, galf_TE_A_100_143:0.1199872, galf_TE_A_100_217:0.361235, galf_TE_A_143:0.2144744, galf_TE_A_143_217:0.7057964, galf_TE_A_217:2.205396
[2 : mcmc] Initial point: logA:3.051148, ns:0.9698094, theta_MC_100:1.041292, ombh2:0.02248082, omch2:0.1179992, w:-0.8427812, wa:-0.5210903, tau:0.06255559, A_planck:0.9983572, calib_100T:0.9997644, calib_217T:0.9974152, A_cib_217:40.3644, xi_sz_cib:0.3280594, A_sz:5.456841, ksz_norm:6.267692, gal545_A_100:6.813605, gal545_A_143:11.3041, gal545_A_143_217:18.80115, gal545_A_217:97.80346, ps_A_100_100:248.8624, ps_A_143_143:37.22204, ps_A_143_217:31.78911, ps_A_217_217:113.8766, galf_TE_A_100:0.1004338, galf_TE_A_100_143:0.1124167, galf_TE_A_100_217:0.4164303, galf_TE_A_143:0.276509, galf_TE_A_143_217:0.6821765, galf_TE_A_217:2.05269
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[2 : mcmc] Progress @ 2025-06-03 21:49:13 : 11726 steps taken, and 12753 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:49:51 : 11852 steps taken, and 12890 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:49:51 : 11607 steps taken, and 12539 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:50:03 : 11894 steps taken, and 12705 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:50:27 : 11730 steps taken, and 12753 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:50:51 : 11856 steps taken, and 12890 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:50:57 : 11612 steps taken, and 12540 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:51:07 : 11899 steps taken, and 12708 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:51:32 : 11735 steps taken, and 12755 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:51:51 : 11860 steps taken, and 12892 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:52:08 : 11903 steps taken, and 12708 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:52:11 : 11616 steps taken, and 12542 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:52:38 : 11740 steps taken, and 12759 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:52:52 : 11864 steps taken, and 12895 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:53:13 : 11908 steps taken, and 12710 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:53:25 : 11620 steps taken, and 12545 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:53:51 : 11744 steps taken, and 12760 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:53:53 : 11868 steps taken, and 12895 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:54:25 : 11912 steps taken, and 12712 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:54:31 : 11625 steps taken, and 12546 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:54:52 : 11748 steps taken, and 12762 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:55:11 : 11873 steps taken, and 12896 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:55:32 : 11629 steps taken, and 12548 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:55:37 : 11917 steps taken, and 12713 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:55:53 : 11752 steps taken, and 12765 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:56:28 : 11879 steps taken, and 12900 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:56:45 : 11634 steps taken, and 12550 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:56:54 : 11756 steps taken, and 12766 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:56:55 : 11922 steps taken, and 12716 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:57:40 : 11883 steps taken, and 12901 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:57:47 : 11638 steps taken, and 12551 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:57:55 : 11760 steps taken, and 12768 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:58:13 : 11927 steps taken, and 12717 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:58:40 : 11887 steps taken, and 12902 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:58:53 : 11644 steps taken, and 12553 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:58:56 : 11764 steps taken, and 12771 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:59:18 : 11932 steps taken, and 12721 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:59:51 : 11893 steps taken, and 12903 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:59:54 : 11648 steps taken, and 12557 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:59:58 : 11768 steps taken, and 12772 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:00:18 : 11936 steps taken, and 12721 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:00:56 : 11652 steps taken, and 12559 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:01:04 : 11897 steps taken, and 12905 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:01:11 : 11772 steps taken, and 12773 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:01:24 : 11941 steps taken, and 12722 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:01:57 : 11656 steps taken, and 12560 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:02:05 : 11901 steps taken, and 12906 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:02:18 : 11777 steps taken, and 12774 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:02:37 : 11945 steps taken, and 12724 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:02:58 : 11660 steps taken, and 12562 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:03:06 : 11905 steps taken, and 12907 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:03:19 : 11781 steps taken, and 12775 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:03:42 : 11950 steps taken, and 12726 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:04:00 : 11664 steps taken, and 12563 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:04:06 : 11909 steps taken, and 12908 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:04:33 : 11786 steps taken, and 12777 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:04:43 : 11954 steps taken, and 12726 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:05:01 : 11668 steps taken, and 12566 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:05:24 : 11914 steps taken, and 12909 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:05:34 : 11790 steps taken, and 12779 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:05:43 : 11958 steps taken, and 12730 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:06:03 : 11672 steps taken, and 12569 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:06:36 : 11921 steps taken, and 12909 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:06:40 : 11795 steps taken, and 12782 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:06:56 : 11962 steps taken, and 12732 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:07:09 : 11677 steps taken, and 12571 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:07:40 : 11799 steps taken, and 12784 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:07:49 : 11926 steps taken, and 12910 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:07:57 : 11966 steps taken, and 12735 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:08:22 : 11681 steps taken, and 12573 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:08:49 : 11930 steps taken, and 12912 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:08:53 : 11803 steps taken, and 12784 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:09:09 : 11972 steps taken, and 12736 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:09:40 : 11687 steps taken, and 12576 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:09:49 : 11934 steps taken, and 12915 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:09:59 : 11808 steps taken, and 12788 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:10:22 : 11976 steps taken, and 12736 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:10:40 : 11692 steps taken, and 12579 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:10:59 : 11940 steps taken, and 12916 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:11:13 : 11812 steps taken, and 12789 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:11:22 : 11980 steps taken, and 12738 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:11:42 : 11696 steps taken, and 12582 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:12:11 : 11944 steps taken, and 12918 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:12:20 : 11817 steps taken, and 12789 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:12:34 : 11987 steps taken, and 12743 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:12:49 : 11701 steps taken, and 12586 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:13:23 : 11948 steps taken, and 12920 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:13:34 : 11821 steps taken, and 12791 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:13:46 : 11991 steps taken, and 12743 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:13:50 : 11705 steps taken, and 12587 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:14:34 : 11956 steps taken, and 12923 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:14:41 : 11826 steps taken, and 12791 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:14:59 : 11995 steps taken, and 12744 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:15:04 : 11709 steps taken, and 12589 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:15:42 : 11830 steps taken, and 12792 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:15:51 : 11961 steps taken, and 12924 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:16:04 : 11713 steps taken, and 12590 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:16:05 : 12000 steps taken, and 12748 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:16:48 : 11835 steps taken, and 12793 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:17:03 : 11966 steps taken, and 12928 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:17:06 : 12004 steps taken, and 12750 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:17:11 : 11718 steps taken, and 12590 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:17:49 : 11839 steps taken, and 12795 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:18:06 : 12008 steps taken, and 12752 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:18:20 : 11972 steps taken, and 12931 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:18:24 : 11722 steps taken, and 12591 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:18:49 : 11843 steps taken, and 12796 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:19:07 : 12012 steps taken, and 12753 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:19:26 : 11726 steps taken, and 12593 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:19:38 : 11977 steps taken, and 12932 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:19:51 : 11847 steps taken, and 12798 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:20:07 : 12016 steps taken, and 12755 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:20:38 : 11732 steps taken, and 12595 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:20:42 : 11982 steps taken, and 12934 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:20:52 : 11851 steps taken, and 12799 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:21:19 : 12020 steps taken, and 12756 accepted.
[2 : mcmc] Learn + convergence test @ 12800 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-03 22:21:52 : 11855 steps taken, and 12800 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:21:52 : 11736 steps taken, and 12597 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:21:54 : 11986 steps taken, and 12936 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:22:25 : 12025 steps taken, and 12759 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:22:53 : 11740 steps taken, and 12599 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:22:59 : 11860 steps taken, and 12802 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:23:12 : 11992 steps taken, and 12937 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:23:31 : 12030 steps taken, and 12759 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:24:11 : 11747 steps taken, and 12600 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:24:12 : 11864 steps taken, and 12804 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:24:24 : 11996 steps taken, and 12939 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:24:43 : 12034 steps taken, and 12761 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:25:13 : 11868 steps taken, and 12805 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:25:24 : 11752 steps taken, and 12601 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:25:30 : 12001 steps taken, and 12942 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:25:43 : 12039 steps taken, and 12762 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:26:14 : 11872 steps taken, and 12805 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:26:35 : 12006 steps taken, and 12946 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:26:38 : 11756 steps taken, and 12604 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:26:49 : 12044 steps taken, and 12765 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:27:15 : 11876 steps taken, and 12805 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:27:35 : 12010 steps taken, and 12950 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:27:45 : 11761 steps taken, and 12605 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:28:02 : 12048 steps taken, and 12767 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:28:16 : 11880 steps taken, and 12807 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:28:48 : 12014 steps taken, and 12952 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:28:52 : 11766 steps taken, and 12607 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:29:08 : 12053 steps taken, and 12770 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:29:17 : 11884 steps taken, and 12808 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:29:52 : 11770 steps taken, and 12608 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:30:06 : 12020 steps taken, and 12953 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:30:18 : 11888 steps taken, and 12810 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:30:20 : 12057 steps taken, and 12772 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:30:53 : 11774 steps taken, and 12611 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:31:06 : 12024 steps taken, and 12953 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:31:32 : 11893 steps taken, and 12813 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:31:37 : 12065 steps taken, and 12774 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:31:54 : 11778 steps taken, and 12614 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:32:11 : 12029 steps taken, and 12955 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:32:38 : 12069 steps taken, and 12776 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:32:38 : 11898 steps taken, and 12814 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:33:08 : 11782 steps taken, and 12617 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:33:24 : 12033 steps taken, and 12956 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:33:40 : 11902 steps taken, and 12815 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:33:43 : 12074 steps taken, and 12778 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:34:08 : 11786 steps taken, and 12619 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:34:37 : 12037 steps taken, and 12958 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:34:53 : 11906 steps taken, and 12816 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:34:55 : 12079 steps taken, and 12780 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:35:09 : 11790 steps taken, and 12620 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:35:55 : 12083 steps taken, and 12782 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:35:55 : 12043 steps taken, and 12959 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:36:00 : 11911 steps taken, and 12817 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:36:09 : 11794 steps taken, and 12621 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:37:01 : 12088 steps taken, and 12783 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:37:13 : 11916 steps taken, and 12818 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:37:13 : 12049 steps taken, and 12962 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:37:15 : 11799 steps taken, and 12623 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:38:02 : 12092 steps taken, and 12785 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:38:16 : 11803 steps taken, and 12625 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:38:18 : 11922 steps taken, and 12820 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:38:32 : 12054 steps taken, and 12965 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:39:14 : 12098 steps taken, and 12787 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:39:29 : 11807 steps taken, and 12628 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:39:31 : 11926 steps taken, and 12822 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:39:44 : 12059 steps taken, and 12966 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:40:27 : 12103 steps taken, and 12787 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:40:37 : 11933 steps taken, and 12824 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:40:41 : 11813 steps taken, and 12631 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:40:56 : 12065 steps taken, and 12967 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:41:31 : 12108 steps taken, and 12789 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:41:51 : 11940 steps taken, and 12828 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:41:55 : 11817 steps taken, and 12633 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:42:00 : 12071 steps taken, and 12970 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:42:32 : 12112 steps taken, and 12790 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:42:56 : 11821 steps taken, and 12635 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:43:01 : 12075 steps taken, and 12972 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:43:04 : 11946 steps taken, and 12831 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:43:37 : 12117 steps taken, and 12792 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:43:57 : 11825 steps taken, and 12637 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:44:06 : 11950 steps taken, and 12833 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:44:19 : 12080 steps taken, and 12975 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:44:50 : 12121 steps taken, and 12795 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:44:58 : 11829 steps taken, and 12639 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:45:07 : 11954 steps taken, and 12836 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:45:31 : 12085 steps taken, and 12978 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:45:55 : 12126 steps taken, and 12798 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:46:05 : 11834 steps taken, and 12641 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:46:20 : 11958 steps taken, and 12838 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:46:49 : 12091 steps taken, and 12980 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:47:07 : 12131 steps taken, and 12800 accepted.
[0 : mcmc] Learn + convergence test @ 12800 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-03 22:47:19 : 11838 steps taken, and 12643 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:47:27 : 11963 steps taken, and 12841 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:48:08 : 12097 steps taken, and 12983 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:48:24 : 12140 steps taken, and 12803 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:48:28 : 11967 steps taken, and 12841 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:48:33 : 11844 steps taken, and 12645 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:49:13 : 12102 steps taken, and 12984 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:49:29 : 11971 steps taken, and 12841 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:49:42 : 12145 steps taken, and 12804 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:49:46 : 11848 steps taken, and 12646 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:50:25 : 12106 steps taken, and 12985 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:50:31 : 11975 steps taken, and 12843 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:50:47 : 11852 steps taken, and 12646 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:50:56 : 12149 steps taken, and 12806 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:51:32 : 11979 steps taken, and 12845 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:51:38 : 12110 steps taken, and 12988 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:52:00 : 11857 steps taken, and 12647 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:52:01 : 12154 steps taken, and 12809 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:52:33 : 11983 steps taken, and 12847 accepted.
[3 : mcmc] Progress @ 2025-06-03 22:52:44 : 12116 steps taken, and 12990 accepted.
[1 : mcmc] Progress @ 2025-06-03 22:53:00 : 11861 steps taken, and 12648 accepted.
[0 : mcmc] Progress @ 2025-06-03 22:53:07 : 12159 steps taken, and 12811 accepted.
[2 : mcmc] Progress @ 2025-06-03 22:53:34 : 11988 steps taken, and 12849 accepted.
